wines_name,keywords_name,group_name
'Giulio Ferrari' Riserva del Fondatore,citrus,citrus_fruit
'Giulio Ferrari' Riserva del Fondatore,citrus zest,citrus_fruit
'Giulio Ferrari' Riserva del Fondatore,coffee,non_oak
'Giulio Ferrari' Riserva del Fondatore,coffee,oak
'Giulio Ferrari' Riserva del Fondatore,cream,microbio
'Giulio Ferrari' Riserva del Fondatore,green apple,tree_fruit
'Giulio Ferrari' Riserva del Fondatore,toast,microbio
'Giulio Ferrari' Riserva del Fondatore,toast,non_oak
'Giulio Ferrari' Riserva del Fondatore,toasted almond,non_oak
'Giulio Ferrari' Riserva del Fondatore,toasted bread,microbio
'Giulio Ferrari' Riserva del Fondatore Rosé,citrus,citrus_fruit
'Giulio Ferrari' Riserva del Fondatore Rosé,cream,microbio
'Giulio Ferrari' Riserva del Fondatore Rosé,toast,microbio
'Giulio Ferrari' Riserva del Fondatore Rosé,toast,non_oak
123 Brunello di Montalcino Riserva,coffee,non_oak
123 Brunello di Montalcino Riserva,coffee,oak
123 Brunello di Montalcino Riserva,cream,microbio
123 Brunello di Montalcino Riserva,toast,microbio
123 Brunello di Montalcino Riserva,toast,non_oak
123 Brunello di Montalcino Riserva,toasted nuts,non_oak
1694 Classification Red,coffee,non_oak
1694 Classification Red,coffee,oak
25 anni Montefalco Sagrantino,citrus,citrus_fruit
25 anni Montefalco Sagrantino,coffee,non_oak
25 anni Montefalco Sagrantino,coffee,oak
25 anni Montefalco Sagrantino,cream,microbio
25 anni Montefalco Sagrantino,toast,microbio
25 anni Montefalco Sagrantino,toast,non_oak
30 Year Old Tawny Port,coffee,non_oak
30 Year Old Tawny Port,coffee,oak
30 Year Old Tawny Port,toasted bread,microbio
30 Year Old Tawny Port,toasted nuts,non_oak
40 Anos Tawny Port,coffee,non_oak
40 Anos Tawny Port,coffee,oak
40 Years Old Tawny Port,coffee,non_oak
40 Years Old Tawny Port,coffee,oak
5 Puttonyos Aszú (Blue Label),citrus,citrus_fruit
5 Puttonyos Aszú (Blue Label),citrus zest,citrus_fruit
5 Puttonyos Aszú (Blue Label),coffee,non_oak
5 Puttonyos Aszú (Blue Label),coffee,oak
5 Puttonyos Aszú (Blue Label),cream,microbio
5 Puttonyos Aszú (Blue Label),green apple,tree_fruit
5 Puttonyos Aszú (Blue Label),hazelnut cream,non_oak
5 Puttonyos Aszú (Blue Label),toast,microbio
5 Puttonyos Aszú (Blue Label),toast,non_oak
5 Puttonyos Aszú (Blue Label),toasted almond,non_oak
5 Puttonyos Aszú (Blue Label),toasted bread,microbio
5 Puttonyos Aszú (Blue Label),toasted nuts,non_oak
5 Stelle Sfursat,citrus,citrus_fruit
5 Stelle Sfursat,coffee,non_oak
5 Stelle Sfursat,coffee,oak
5 Stelle Sfursat,cream,microbio
5 Stelle Sfursat,toast,microbio
5 Stelle Sfursat,toast,non_oak
50 & 50,coffee,non_oak
50 & 50,coffee,oak
50 & 50,cream,microbio
50 & 50,toast,microbio
50 & 50,toast,non_oak
50 Old Vines Vecchie Vigne Negroamaro,coffee,non_oak
50 Old Vines Vecchie Vigne Negroamaro,coffee,oak
6 Anime Puglia Rosso,citrus,citrus_fruit
6 Anime Puglia Rosso,coffee,non_oak
6 Anime Puglia Rosso,coffee,oak
6 Anime Puglia Rosso,toast,microbio
6 Anime Puglia Rosso,toast,non_oak
60 Sessantanni Old Vines Primitivo di Manduria,citrus,citrus_fruit
60 Sessantanni Old Vines Primitivo di Manduria,coffee,non_oak
60 Sessantanni Old Vines Primitivo di Manduria,coffee,oak
60 Sessantanni Old Vines Primitivo di Manduria,cream,microbio
60 Sessantanni Old Vines Primitivo di Manduria,toast,microbio
60 Sessantanni Old Vines Primitivo di Manduria,toast,non_oak
80 Vecchie Vigne Primitivo di Manduria Old Vines,coffee,non_oak
80 Vecchie Vigne Primitivo di Manduria Old Vines,coffee,oak
80 Vecchie Vigne Primitivo di Manduria Old Vines,cream,microbio
802.A Superblend,citrus,citrus_fruit
802.A Superblend,coffee,non_oak
802.A Superblend,coffee,oak
802.A Superblend,toast,microbio
802.A Superblend,toast,non_oak
888 Pinotage Gold,coffee,non_oak
888 Pinotage Gold,coffee,oak
888 Pinotage Gold,cream,microbio
A50 Amarone della Valpolicella,coffee,non_oak
A50 Amarone della Valpolicella,coffee,oak
ARTEMIS Cabernet Sauvignon,citrus,citrus_fruit
ARTEMIS Cabernet Sauvignon,coffee,non_oak
ARTEMIS Cabernet Sauvignon,coffee,oak
ARTEMIS Cabernet Sauvignon,cream,microbio
ARTEMIS Cabernet Sauvignon,ground coffee,earth
ARTEMIS Cabernet Sauvignon,toast,microbio
ARTEMIS Cabernet Sauvignon,toast,non_oak
ARTEMIS Cabernet Sauvignon,toasted almond,non_oak
ARTEMIS Cabernet Sauvignon,toasted nuts,non_oak
Academia Purcari Rară Neagră,toast,microbio
Academia Purcari Rară Neagră,toast,non_oak
Aconcagua Valley,citrus,citrus_fruit
Aconcagua Valley,coffee,non_oak
Aconcagua Valley,coffee,oak
Aconcagua Valley,cream,microbio
Aconcagua Valley,green apple,tree_fruit
Aconcagua Valley,toast,microbio
Aconcagua Valley,toast,non_oak
Adrianna Vineyard Fortuna Terrae Malbec,coffee,non_oak
Adrianna Vineyard Fortuna Terrae Malbec,coffee,oak
Adrianna Vineyard Fortuna Terrae Malbec,cream,microbio
Adrianna Vineyard Fortuna Terrae Malbec,toast,microbio
Adrianna Vineyard Fortuna Terrae Malbec,toast,non_oak
Adrianna Vineyard Mundus Bacillus Terrae Malbec,coffee,non_oak
Adrianna Vineyard Mundus Bacillus Terrae Malbec,coffee,oak
Adrianna Vineyard Mundus Bacillus Terrae Malbec,cream,microbio
Aegusa,toasted almond,non_oak
Ai Suma Barbera d'Asti,coffee,non_oak
Ai Suma Barbera d'Asti,coffee,oak
Ai Suma Barbera d'Asti,cream,microbio
Ai Suma Barbera d'Asti,toast,microbio
Ai Suma Barbera d'Asti,toast,non_oak
Aile d'Argent Blanc Bordeaux,citrus,citrus_fruit
Aile d'Argent Blanc Bordeaux,citrus zest,citrus_fruit
Aile d'Argent Blanc Bordeaux,coffee,non_oak
Aile d'Argent Blanc Bordeaux,coffee,oak
Aile d'Argent Blanc Bordeaux,cream,microbio
Aile d'Argent Blanc Bordeaux,green apple,tree_fruit
Aile d'Argent Blanc Bordeaux,toast,microbio
Aile d'Argent Blanc Bordeaux,toast,non_oak
Aile d'Argent Blanc Bordeaux,toasted bread,microbio
Alabaster,coffee,non_oak
Alabaster,coffee,oak
Alabaster,cream,microbio
Alabaster,toast,microbio
Alabaster,toast,non_oak
Alexander Valley Cabernet Sauvignon,citrus,citrus_fruit
Alexander Valley Cabernet Sauvignon,coffee,non_oak
Alexander Valley Cabernet Sauvignon,coffee,oak
Alexander Valley Cabernet Sauvignon,cream,microbio
Alexander Valley Cabernet Sauvignon,green apple,tree_fruit
Alexander Valley Cabernet Sauvignon,toast,microbio
Alexander Valley Cabernet Sauvignon,toast,non_oak
Alexander Valley Cabernet Sauvignon,toasted bread,microbio
Alexander Valley Cabernet Sauvignon,toasted marshmallow,oak
Almaviva,coffee,non_oak
Almaviva,coffee,oak
Almaviva,cream,microbio
Almaviva,toast,microbio
Almaviva,toast,non_oak
Altagracia Cabernet Sauvignon,coffee,non_oak
Altagracia Cabernet Sauvignon,coffee,oak
Altagracia Cabernet Sauvignon,cream,microbio
Altagracia Cabernet Sauvignon,toast,microbio
Altagracia Cabernet Sauvignon,toast,non_oak
Altagracia Cabernet Sauvignon,toasted almond,non_oak
Altero Brunello di Montalcino,citrus,citrus_fruit
Altero Brunello di Montalcino,coffee,non_oak
Altero Brunello di Montalcino,coffee,oak
Altero Brunello di Montalcino,cream,microbio
Altero Brunello di Montalcino,toast,microbio
Altero Brunello di Montalcino,toast,non_oak
Altura,coffee,non_oak
Altura,coffee,oak
Altura,cream,microbio
Altura Máxima Malbec,coffee,non_oak
Altura Máxima Malbec,coffee,oak
Altura Máxima Malbec,toast,microbio
Altura Máxima Malbec,toast,non_oak
Alàuda,coffee,non_oak
Alàuda,coffee,oak
Alàuda,toast,microbio
Alàuda,toast,non_oak
Amancio,coffee,non_oak
Amancio,coffee,oak
Amancio,cream,microbio
Amancio,toast,microbio
Amancio,toast,non_oak
Amarone Classico Monte Danieli,coffee,non_oak
Amarone Classico Monte Danieli,coffee,oak
Amarone Classico Monte Danieli,cream,microbio
Amarone Della Valpolicella Marta Galli,coffee,non_oak
Amarone Della Valpolicella Marta Galli,coffee,oak
Amarone Senza Titolo,coffee,non_oak
Amarone Senza Titolo,coffee,oak
Amarone della Valpolicella,citrus,citrus_fruit
Amarone della Valpolicella,citrus,citrus_fruit
Amarone della Valpolicella,citrus,citrus_fruit
Amarone della Valpolicella,coffee,non_oak
Amarone della Valpolicella,coffee,non_oak
Amarone della Valpolicella,coffee,non_oak
Amarone della Valpolicella,coffee,non_oak
Amarone della Valpolicella,coffee,non_oak
Amarone della Valpolicella,coffee,non_oak
Amarone della Valpolicella,coffee,non_oak
Amarone della Valpolicella,coffee,oak
Amarone della Valpolicella,coffee,oak
Amarone della Valpolicella,coffee,oak
Amarone della Valpolicella,coffee,oak
Amarone della Valpolicella,coffee,oak
Amarone della Valpolicella,coffee,oak
Amarone della Valpolicella,coffee,oak
Amarone della Valpolicella,cream,microbio
Amarone della Valpolicella,cream,microbio
Amarone della Valpolicella,cream,microbio
Amarone della Valpolicella,cream,microbio
Amarone della Valpolicella,cream,microbio
Amarone della Valpolicella,toast,microbio
Amarone della Valpolicella,toast,microbio
Amarone della Valpolicella,toast,microbio
Amarone della Valpolicella,toast,microbio
Amarone della Valpolicella,toast,non_oak
Amarone della Valpolicella,toast,non_oak
Amarone della Valpolicella,toast,non_oak
Amarone della Valpolicella,toast,non_oak
Amarone della Valpolicella,toasted bread,microbio
Amarone della Valpolicella Classico,citrus,citrus_fruit
Amarone della Valpolicella Classico,citrus,citrus_fruit
Amarone della Valpolicella Classico,citrus,citrus_fruit
Amarone della Valpolicella Classico,citrus,citrus_fruit
Amarone della Valpolicella Classico,citrus,citrus_fruit
Amarone della Valpolicella Classico,citrus,citrus_fruit
Amarone della Valpolicella Classico,citrus zest,citrus_fruit
Amarone della Valpolicella Classico,citrus zest,citrus_fruit
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,non_oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,coffee,oak
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,cream,microbio
Amarone della Valpolicella Classico,green apple,tree_fruit
Amarone della Valpolicella Classico,green apple,tree_fruit
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,microbio
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toast,non_oak
Amarone della Valpolicella Classico,toasted almond,non_oak
Amarone della Valpolicella Classico,toasted bread,microbio
Amarone della Valpolicella Classico,toasted nuts,non_oak
Amarone della Valpolicella Classico,toasted nuts,non_oak
Amarone della Valpolicella Classico Mater,coffee,non_oak
Amarone della Valpolicella Classico Mater,coffee,oak
Amarone della Valpolicella Classico Mater,toast,microbio
Amarone della Valpolicella Classico Mater,toast,non_oak
Amarone della Valpolicella Classico Riserva,citrus,citrus_fruit
Amarone della Valpolicella Classico Riserva (Sergio Zenato),coffee,non_oak
Amarone della Valpolicella Classico Riserva (Sergio Zenato),coffee,oak
Amarone della Valpolicella Classico Riserva (Sergio Zenato),cream,microbio
Amarone della Valpolicella Classico Riserva (Sergio Zenato),green apple,tree_fruit
Amarone della Valpolicella Classico Riserva (Sergio Zenato),ground coffee,earth
Amarone della Valpolicella Monte Lodoletta,citrus,citrus_fruit
Amarone della Valpolicella Monte Lodoletta,coffee,non_oak
Amarone della Valpolicella Monte Lodoletta,coffee,oak
Amarone della Valpolicella Monte Lodoletta,cream,microbio
Amarone della Valpolicella Monte Lodoletta,toast,microbio
Amarone della Valpolicella Monte Lodoletta,toast,non_oak
Amarone della Valpolicella Riserva,citrus,citrus_fruit
Amarone della Valpolicella Riserva,coffee,non_oak
Amarone della Valpolicella Riserva,coffee,oak
Amarone della Valpolicella Riserva,cream,microbio
Amarone della Valpolicella Vigna Garzon,citrus,citrus_fruit
Amarone della Valpolicella Vigna Garzon,coffee,non_oak
Amarone della Valpolicella Vigna Garzon,coffee,oak
Amarone della Valpolicella Vigna Garzon,cream,microbio
Amarone della Valpolicella Vigna Garzon,toast,microbio
Amarone della Valpolicella Vigna Garzon,toast,non_oak
Amaya Arzuaga (Colección),coffee,non_oak
Amaya Arzuaga (Colección),coffee,oak
Amaya Arzuaga (Colección),cream,microbio
Amaya Arzuaga (Colección),toast,microbio
Amaya Arzuaga (Colección),toast,non_oak
Amour de Deutz Millesimé Rosé Brut Champagne,citrus,citrus_fruit
Amour de Deutz Millesimé Rosé Brut Champagne,coffee,non_oak
Amour de Deutz Millesimé Rosé Brut Champagne,coffee,oak
Amour de Deutz Millesimé Rosé Brut Champagne,cream,microbio
Amour de Deutz Millesimé Rosé Brut Champagne,green apple,tree_fruit
Amour de Deutz Millesimé Rosé Brut Champagne,toast,microbio
Amour de Deutz Millesimé Rosé Brut Champagne,toast,non_oak
Amour de Deutz Millesimé Rosé Brut Champagne,toasted almond,non_oak
Amour de Deutz Millésimé Brut Champagne,citrus,citrus_fruit
Amour de Deutz Millésimé Brut Champagne,citrus zest,citrus_fruit
Amour de Deutz Millésimé Brut Champagne,coffee,non_oak
Amour de Deutz Millésimé Brut Champagne,coffee,oak
Amour de Deutz Millésimé Brut Champagne,cream,microbio
Amour de Deutz Millésimé Brut Champagne,green apple,tree_fruit
Amour de Deutz Millésimé Brut Champagne,toast,microbio
Amour de Deutz Millésimé Brut Champagne,toast,non_oak
Amour de Deutz Millésimé Brut Champagne,toasted almond,non_oak
Amour de Deutz Millésimé Brut Champagne,toasted bread,microbio
Ampio,coffee,non_oak
Ampio,coffee,oak
Ampio,cream,microbio
Ampio,toast,microbio
Ampio,toast,non_oak
Annonciade Champagne,citrus,citrus_fruit
Annonciade Champagne,cream,microbio
Annunziata Barolo Riserva,coffee,non_oak
Annunziata Barolo Riserva,coffee,oak
Annunziata Barolo Riserva,cream,microbio
Aphrodite,coffee,non_oak
Aphrodite,coffee,oak
Aphrodite,cream,microbio
Aquilon Garnacha,coffee,non_oak
Aquilon Garnacha,coffee,oak
Aquilon Garnacha,cream,microbio
Aquilon Garnacha,toast,microbio
Aquilon Garnacha,toast,non_oak
Arborina Barolo,citrus,citrus_fruit
Arborina Barolo,coffee,non_oak
Arborina Barolo,coffee,oak
Arborina Barolo,cream,microbio
Arborina Barolo,toast,microbio
Arborina Barolo,toast,non_oak
Arché,ground coffee,earth
Ares,coffee,non_oak
Ares,coffee,oak
Ares,cream,microbio
Ares,toast,microbio
Ares,toast,non_oak
Asili Barbaresco Vecchie Viti,toast,microbio
Asili Barbaresco Vecchie Viti,toast,non_oak
Aszú 6 puttonyos,citrus,citrus_fruit
Aszú 6 puttonyos,cream,microbio
Aszú 6 puttonyos,green apple,tree_fruit
Aszú 6 puttonyos,toast,microbio
Aszú 6 puttonyos,toast,non_oak
Aszú 6 puttonyos,toasted almond,non_oak
Aszú Eszencia,citrus,citrus_fruit
Aszú Eszencia,coffee,non_oak
Aszú Eszencia,coffee,oak
Aszú Eszencia,cream,microbio
Aszú Eszencia,toast,microbio
Aszú Eszencia,toast,non_oak
Attunga 1865 Shiraz,coffee,non_oak
Attunga 1865 Shiraz,coffee,oak
Attunga 1865 Shiraz,cream,microbio
Au Paradis Cabernet Sauvignon,coffee,non_oak
Au Paradis Cabernet Sauvignon,coffee,oak
Au Paradis Cabernet Sauvignon,cream,microbio
Au Paradis Cabernet Sauvignon,toast,microbio
Au Paradis Cabernet Sauvignon,toast,non_oak
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',citrus,citrus_fruit
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',citrus oil,earth
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',citrus zest,citrus_fruit
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',cream,microbio
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',green apple,tree_fruit
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',toast,microbio
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',toast,non_oak
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',toasted almond,non_oak
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',toasted bread,microbio
B Bordicon Blend,coffee,non_oak
B Bordicon Blend,coffee,oak
B Bordicon Blend,cream,microbio
Baffonero Maremma Toscana,coffee,non_oak
Baffonero Maremma Toscana,coffee,oak
Baffonero Maremma Toscana,cream,microbio
Barbaresco,citrus,citrus_fruit
Barbaresco,coffee,non_oak
Barbaresco,coffee,oak
Barbaresco,cream,microbio
Barbaresco,toast,microbio
Barbaresco,toast,non_oak
Barbaresco Asili,coffee,non_oak
Barbaresco Asili,coffee,oak
Barbaresco Asili,cream,microbio
Barbaresco Gaiun Martinenga,citrus,citrus_fruit
Barbaresco Gaiun Martinenga,coffee,non_oak
Barbaresco Gaiun Martinenga,coffee,oak
Barbaresco Gaiun Martinenga,cream,microbio
Barbaresco Gaiun Martinenga,toast,microbio
Barbaresco Gaiun Martinenga,toast,non_oak
Barbaresco Rabajà,citrus,citrus_fruit
Barbaresco Rabajà,coffee,non_oak
Barbaresco Rabajà,coffee,oak
Barbaresco Rabajà,cream,microbio
Barbaresco Rabajà,green apple,tree_fruit
Barbaresco Rabajà,toast,microbio
Barbaresco Rabajà,toast,non_oak
Barbera d'Alba Vigna Francia,coffee,non_oak
Barbera d'Alba Vigna Francia,coffee,oak
Barbera d'Alba Vigna Francia,cream,microbio
Barbera d'Alba Vigna Francia,toast,microbio
Barbera d'Alba Vigna Francia,toast,non_oak
Barbera d'Alba Vigna Francia,toasted bread,microbio
Barolo Arione,coffee,non_oak
Barolo Arione,coffee,oak
Barolo Arione,toast,microbio
Barolo Arione,toast,non_oak
Barolo Bricco Gattera,coffee,non_oak
Barolo Bricco Gattera,coffee,oak
Barolo Bricco Gattera,cream,microbio
Barolo Bricco Gattera,toast,microbio
Barolo Bricco Gattera,toast,non_oak
Barolo Bricco Rocche,citrus,citrus_fruit
Barolo Bricco Rocche,coffee,non_oak
Barolo Bricco Rocche,coffee,oak
Barolo Bricco Rocche,cream,microbio
Barolo Bricco Rocche,hazelnut cream,non_oak
Barolo Brunate,citrus,citrus_fruit
Barolo Brunate,coffee,non_oak
Barolo Brunate,coffee,non_oak
Barolo Brunate,coffee,oak
Barolo Brunate,coffee,oak
Barolo Brunate,cream,microbio
Barolo Brunate,hazelnut cream,non_oak
Barolo Brunate,toast,microbio
Barolo Brunate,toast,non_oak
Barolo Brunate,toasted nuts,non_oak
Barolo Bussia,citrus,citrus_fruit
Barolo Bussia,coffee,non_oak
Barolo Bussia,coffee,oak
Barolo Bussia,cream,microbio
Barolo Bussia Cicala,citrus,citrus_fruit
Barolo Bussia Cicala,coffee,non_oak
Barolo Bussia Cicala,coffee,oak
Barolo Bussia Cicala,cream,microbio
Barolo Bussia Cicala,toast,microbio
Barolo Bussia Cicala,toast,non_oak
Barolo Bussia Romirasco,citrus,citrus_fruit
Barolo Bussia Romirasco,coffee,non_oak
Barolo Bussia Romirasco,coffee,oak
Barolo Bussia Romirasco,toast,microbio
Barolo Bussia Romirasco,toast,non_oak
Barolo Bussia Romirasco,toasted nuts,non_oak
Barolo Cannubi,coffee,non_oak
Barolo Cannubi,coffee,oak
Barolo Cannubi,cream,microbio
Barolo Cannubi,cream,microbio
Barolo Cannubi,toast,microbio
Barolo Cannubi,toast,microbio
Barolo Cannubi,toast,non_oak
Barolo Cannubi,toast,non_oak
Barolo Cannubi Boschis,citrus,citrus_fruit
Barolo Cannubi Boschis,coffee,non_oak
Barolo Cannubi Boschis,coffee,oak
Barolo Cannubi Boschis,cream,microbio
Barolo Cannubi Boschis,toast,microbio
Barolo Cannubi Boschis,toast,non_oak
Barolo Cascina Francia,citrus,citrus_fruit
Barolo Cascina Francia,coffee,non_oak
Barolo Cascina Francia,coffee,oak
Barolo Cascina Francia,cream,microbio
Barolo Cascina Francia,toast,microbio
Barolo Cascina Francia,toast,non_oak
Barolo Cerequio,citrus,citrus_fruit
Barolo Cerequio,coffee,non_oak
Barolo Cerequio,coffee,oak
Barolo Cerequio,cream,microbio
Barolo Cerequio,toast,microbio
Barolo Cerequio,toast,non_oak
Barolo Cerretta,coffee,non_oak
Barolo Cerretta,coffee,non_oak
Barolo Cerretta,coffee,oak
Barolo Cerretta,coffee,oak
Barolo Cerretta,toast,microbio
Barolo Cerretta,toast,non_oak
Barolo Cerretta,toasted bread,microbio
Barolo Ciabot Mentin Ginestra,coffee,non_oak
Barolo Ciabot Mentin Ginestra,coffee,oak
Barolo Ciabot Mentin Ginestra,cream,microbio
Barolo Ciabot Mentin Ginestra,toast,microbio
Barolo Ciabot Mentin Ginestra,toast,non_oak
Barolo Enrico VI,citrus,citrus_fruit
Barolo Enrico VI,coffee,non_oak
Barolo Enrico VI,coffee,oak
Barolo Enrico VI,cream,microbio
Barolo Ginestra Casa Maté,citrus,citrus_fruit
Barolo Ginestra Casa Maté,coffee,non_oak
Barolo Ginestra Casa Maté,coffee,oak
Barolo Ginestra Casa Maté,cream,microbio
Barolo Ginestra Casa Maté,toast,microbio
Barolo Ginestra Casa Maté,toast,non_oak
Barolo Ginestra Vigna del Gris,coffee,non_oak
Barolo Ginestra Vigna del Gris,coffee,oak
Barolo Ginestra Vigna del Gris,cream,microbio
Barolo Ginestra Vigna del Gris,ground coffee,earth
Barolo Ginestra Vigna del Gris,toast,microbio
Barolo Ginestra Vigna del Gris,toast,non_oak
Barolo Le Vigne,citrus,citrus_fruit
Barolo Le Vigne,coffee,non_oak
Barolo Le Vigne,coffee,oak
Barolo Le Vigne,cream,microbio
Barolo Le Vigne,toast,microbio
Barolo Le Vigne,toast,non_oak
Barolo Monprivato,citrus,citrus_fruit
Barolo Monprivato,coffee,non_oak
Barolo Monprivato,coffee,oak
Barolo Monprivato,cream,microbio
Barolo Monprivato,toast,microbio
Barolo Monprivato,toast,non_oak
Barolo Monprivato,toasted bread,microbio
Barolo Monvigliero,citrus,citrus_fruit
Barolo Monvigliero,coffee,non_oak
Barolo Monvigliero,coffee,non_oak
Barolo Monvigliero,coffee,oak
Barolo Monvigliero,coffee,oak
Barolo Monvigliero,cream,microbio
Barolo Monvigliero,toast,microbio
Barolo Monvigliero,toast,microbio
Barolo Monvigliero,toast,non_oak
Barolo Monvigliero,toast,non_oak
Barolo Paiagallo,citrus,citrus_fruit
Barolo Paiagallo,coffee,non_oak
Barolo Paiagallo,coffee,oak
Barolo Paiagallo,cream,microbio
Barolo Paiagallo,toast,microbio
Barolo Paiagallo,toast,non_oak
Barolo Prapò,citrus,citrus_fruit
Barolo Prapò,coffee,non_oak
Barolo Prapò,coffee,oak
Barolo Prapò,cream,microbio
Barolo Riserva,citrus,citrus_fruit
Barolo Riserva,coffee,non_oak
Barolo Riserva,coffee,non_oak
Barolo Riserva,coffee,oak
Barolo Riserva,coffee,oak
Barolo Riserva,cream,microbio
Barolo Riserva,green apple,tree_fruit
Barolo Riserva,toast,microbio
Barolo Riserva,toast,non_oak
Barolo Riserva,toasted almond,non_oak
Barolo Riserva Bricco Boschis Vigna San Giuseppe,citrus zest,citrus_fruit
Barolo Riserva Bricco Boschis Vigna San Giuseppe,coffee,non_oak
Barolo Riserva Bricco Boschis Vigna San Giuseppe,coffee,oak
Barolo Riserva Bricco Boschis Vigna San Giuseppe,cream,microbio
Barolo Riserva Bricco Boschis Vigna San Giuseppe,toast,microbio
Barolo Riserva Bricco Boschis Vigna San Giuseppe,toast,non_oak
Barolo Riserva Granbussia,coffee,non_oak
Barolo Riserva Granbussia,coffee,oak
Barolo Riserva Granbussia,cream,microbio
Barolo Riserva Leon,citrus,citrus_fruit
Barolo Riserva Leon,coffee,non_oak
Barolo Riserva Leon,coffee,oak
Barolo Riserva Leon,cream,microbio
Barolo Riserva Monfortino,citrus,citrus_fruit
Barolo Riserva Monfortino,coffee,non_oak
Barolo Riserva Monfortino,coffee,oak
Barolo Riserva Monfortino,cream,microbio
Barolo Riserva Monfortino,toast,microbio
Barolo Riserva Monfortino,toast,non_oak
Barolo Riserva Monprivato Cà d'Morissio,coffee,non_oak
Barolo Riserva Monprivato Cà d'Morissio,coffee,oak
Barolo Riserva Speciale Granbussia,coffee,non_oak
Barolo Riserva Speciale Granbussia,coffee,oak
Barolo Riserva Vigna Rionda,citrus,citrus_fruit
Barolo Riserva Vigna Rionda,coffee,non_oak
Barolo Riserva Vigna Rionda,coffee,oak
Barolo Riserva Vigna Rionda,cream,microbio
Barolo Riserva Vigna Rionda,toast,microbio
Barolo Riserva Vigna Rionda,toast,non_oak
Barolo Riserva Villero,citrus,citrus_fruit
Barolo Riserva Villero,coffee,non_oak
Barolo Riserva Villero,coffee,oak
Barolo Riserva Villero,cream,microbio
Barolo Rocche,coffee,non_oak
Barolo Rocche,coffee,oak
Barolo Rocche,cream,microbio
Barolo Rocche,green apple,tree_fruit
Barolo Rocche di Castiglione,citrus,citrus_fruit
Barolo Rocche di Castiglione,coffee,non_oak
Barolo Rocche di Castiglione,coffee,oak
Barolo Rocche di Castiglione,cream,microbio
Barolo Sorì Ginestra,coffee,non_oak
Barolo Sorì Ginestra,coffee,oak
Barolo Sorì Ginestra,cream,microbio
Barolo Sorì Ginestra,toast,microbio
Barolo Sorì Ginestra,toast,non_oak
Barolo Sorì Ginestra,toasted almond,non_oak
Baron de L Pouilly-Fumé,citrus,citrus_fruit
Baron de L Pouilly-Fumé,citrus zest,citrus_fruit
Baron de L Pouilly-Fumé,cream,microbio
Baron de L Pouilly-Fumé,green apple,tree_fruit
Baron de L Pouilly-Fumé,toast,microbio
